School Name,School Code,Tests Taken,Reading / Writing,Math,Total # of Classes,Average Class Size,Number of Students,Female %,Male %,English Language Learner %,Students with Disabilities %,Economically Disadvantaged %,District Code,African American %,Asian %,Hispanic %,White %,Native American %,"Native Hawaiian, Pacific Islander %","Multi-Race, Non-Hispanic %",District Name,In-District Expenditures,Total In-district FTEs,In-District Expenditures per Pupil,Total Expenditures,Total Pupil FTEs,Total Expenditures per Pupil,Year
Mohawk Trail - Mohawk Trail Regional School,7170505,20,536,528,319,7.4,288,50.4,49.7,0.7,30.6,35.4,7170000,0,0.4,4.2,92.7,0,0,2.8,Mohawk Trail,"          $19,241,698.00",842.4,"              $22,841.52","          $21,822,886.00",1029.3,"              $21,201.68",2020
Monomoy Regional School District - Monomoy Regional High School,7120515,68,573,558,457,13.7,679,49.2,50.7,4,15,28.4,7120000,6.3,1.2,9,79.8,0.3,0.3,3.1,Monomoy Regional School District,"          $36,293,821.89",1881.9,"              $19,285.73","          $40,066,656.55",2125.3,"              $18,852.24",2020
Monson - Monson High School,1910505,21,533,513,231,12.4,341,50.4,49.3,0.3,20.2,28.2,1910000,1.2,2.1,5,88.6,0,0.3,2.9,Monson,"          $15,751,809.00",921.7,"              $17,089.95","          $18,190,219.00",1028.3,"              $17,689.60",2020
Montachusett Regional Vocational Technical - Montachusett Regional Vocational Technical,8320605,100,535,522,638,17.8,1401,50.2,48.9,1,15.1,27.8,8320000,2.1,1.8,17.1,74.9,0,0,4.2,Montachusett Regional Vocational Technical,"          $30,091,614.84",1442.1,"              $20,866.52","          $30,359,806.84",1489.2,"              $20,386.66",2020
Mount Greylock - Mt Greylock Regional High,7150505,31,599,590,336,13.2,517,52.8,47,0.2,13.4,17,7150000,2.7,2.5,3.9,87.4,0,0,3.5,Mount Greylock,"          $20,498,529.90",1158.6,"              $17,692.50","          $21,471,821.93",1219.9,"              $17,601.30",2020
Mystic Valley Regional Charter (District) - Mystic Valley Regional Charter School,4700105,56,586,586,775,24,1609,52,48,1.9,12.2,24.1,4700000,18.2,25.1,9.9,41.8,0.3,0,4.8,Mystic Valley Regional Charter (District),"          $21,547,970.00",1588.3,"              $13,566.35","          $21,547,970.00",1588.3,"              $13,566.35",2020
Nantucket - Nantucket High,1970505,109,549,526,291,14.9,536,46.8,53.2,10.6,14.7,28.2,1970000,12.1,1.5,29.5,52.1,0.4,0,4.5,Nantucket,"          $39,351,615.00",1673.2,"              $23,518.78","          $40,149,714.00",1682.5,"              $23,863.13",2020
Narragansett - Narragansett Regional High,7200505,18,523,548,251,15,416,46.9,53.1,0.2,16.1,33.9,7200000,0.5,0,8.7,87.5,0,0.2,3.1,Narragansett,"          $19,685,018.00",1462.5,"              $13,459.84","          $22,236,369.00",1614.3,"              $13,774.62",2020
Nashoba - Nashoba Regional,7250505,114,594,608,498,14.3,915,49.4,50.3,1.3,13.4,8.6,7250000,1.4,4,3.8,88.7,0,0.1,1.9,Nashoba,"          $55,966,970.79",3182.6,"              $17,585.30","          $59,652,269.39",3322.4,"              $17,954.57",2020
Nashoba Valley Regional Vocational Technical - Nashoba Valley Technical High School,8520605,39,517,497,461,11.9,710,38.3,60.6,0.3,31.6,25.8,8520000,2.3,2,7.5,84.8,0.3,0.1,3.1,Nashoba Valley Regional Vocational Technical,"          $14,677,778.42",718.7,"              $20,422.68","          $14,693,528.42",721.6,"              $20,362.43",2020
Natick - Natick High,1980505,250,590,597,834,16,1653,49.1,50.6,1.5,17.4,10.9,1980000,3.2,7.4,6.4,77.2,0.1,0.1,5.7,Natick,"          $85,248,386.86",5510.2,"              $15,471.02","          $94,514,242.90",5644.4,"              $16,744.78",2020
Nauset - Nauset Regional High,6600505,115,585,561,531,13,824,54.5,44.9,2.2,11.7,22.1,6600000,6.1,2.6,4.5,84.5,0,0.1,2.3,Nauset,"          $30,556,050.00",1481.1,"              $20,630.65","          $34,482,232.00",1604.4,"              $21,492.29",2020
Needham - Needham High,1990505,208,608,619,737,16,1666,50.9,48.7,0.7,16.5,5.6,1990000,1.9,8.7,5.5,78.7,0.1,0.1,5,Needham,"         $104,056,199.89",5728.4,"              $18,164.97","         $111,833,201.23",5826.8,"              $19,192.90",2020
New Bedford - New Bedford High,2010505,154,495,477,1200,20.5,2826,48.1,51.9,27.4,19.9,71.9,2010000,15.2,0.9,43.2,35,0.4,0.2,5.1,New Bedford,"         $201,640,234.15",12945.7,"              $15,575.85","         $231,122,377.15",14568.1,"              $15,864.96",2020
Newburyport - Newburyport High,2040505,96,575,585,636,16.7,799,50.8,49.1,1.4,12.9,11.5,2040000,0.5,2.1,3.5,91.6,0,0,2.3,Newburyport,"          $39,015,003.39",2265.7,"              $17,219.85","          $44,640,645.39",2477.9,"              $18,015.52",2020
Newton - Newton North High,2070505,276,627,640,968,15.9,2080,48.3,51.4,2.7,15.3,13.6,2070000,5.5,15.4,11.2,60.8,0.1,0,7,Newton,"         $254,381,218.00",12806.3,"              $19,863.76","         $269,597,506.00",12970.4,"              $20,785.60",2020
Newton - Newton South High,2070510,275,617,645,1008,14.3,1859,47.6,52.3,1.8,17.9,8.9,2070000,4.2,23.1,6.7,59.8,0.1,0.1,6.2,Newton,"         $254,381,218.00",12806.3,"              $19,863.76","         $269,597,506.00",12970.4,"              $20,785.60",2020
Norfolk County Agricultural - Norfolk County Agricultural,9150705,34,533,505,445,16.7,586,71.3,28.3,0.2,22.2,16.2,9150000,1.2,1.2,1.4,91,0.3,0.3,4.6,Norfolk County Agricultural,"          $12,969,506.87",549.3,"              $23,610.97","          $12,969,506.87",549.3,"              $23,610.97",2020
North Adams - Drury High,2090505,38,533,493,276,13.2,538,55.4,44.6,0,21.8,63.2,2090000,3.2,0.6,4.8,82.7,0.6,0.6,7.6,North Adams,"          $25,545,810.48",1339,"              $19,078.28","          $28,939,033.71",1563.4,"              $18,510.32",2020
North Andover - North Andover High,2110505,219,572,575,1240,16.5,1376,48.1,51.9,0.9,12.9,17.2,2110000,3.3,7.1,11.6,76,0.1,0.1,1.9,North Andover,"          $65,640,604.37",4674,"              $14,043.78","          $71,668,072.51",4779.2,"              $14,995.83",2020
North Attleborough - North Attleboro High,2120505,164,571,567,805,12.6,1098,48.1,51.6,2,11.1,18.8,2120000,4.4,7.6,5.3,79.4,0.1,0.1,3.2,North Attleborough,"          $55,501,271.71",4189.4,"              $13,248.02","          $60,907,031.38",4399.1,"              $13,845.34",2020
North Brookfield - North Brookfield High,2150505,16,553,511,120,9.3,215,46.1,54,0,21.4,40,2150000,0.5,0,9.3,85.1,0,0,5.1,North Brookfield,"           $8,437,088.71",551.1,"              $15,309.54","          $10,012,487.82",688.8,"              $14,536.13",2020
North Middlesex - North Middlesex Regional,7350505,82,555,532,431,17.6,780,50,50,0.9,19.4,16.4,7350000,1.5,2.2,4.7,87.7,0.1,0.1,3.6,North Middlesex,"          $45,869,685.58",3078.4,"              $14,900.50","          $53,126,771.07",3286.9,"              $16,163.18",2020
North Reading - North Reading High,2170505,112,562,557,303,17.3,660,52.6,47.4,0.3,16.5,8.3,2170000,0.6,4.6,2.7,88.9,0,0.2,3,North Reading,"          $39,301,051.34",2407.7,"              $16,323.07","          $42,552,332.31",2448.5,"              $17,378.94",2020
Northampton - Northampton High,2100505,139,608,602,442,14.6,876,50.3,49.5,3,17.5,22.8,2100000,2.6,3.4,12.7,75.5,0.3,0,5.5,Northampton,"          $42,502,377.00",2741.8,"              $15,501.63","          $48,114,609.44",3020.4,"              $15,929.88",2020
Northampton-Smith Vocational Agricultural - Smith Vocational and Agricultural High,4060705,16,508,498,429,12.4,535,41.5,58.3,3.4,40.6,36.6,4060000,1.5,0.6,12.9,83.2,0,0.2,1.7,Northampton-Smith Vocational Agricultural,"          $11,175,203.88",497.1,"              $22,480.80","          $11,193,851.88",497.1,"              $22,518.31",2020
Northboro-Southboro - Algonquin Regional High,7300505,192,595,606,802,14.6,1357,51.5,48.5,1.3,14.4,10.1,7300000,1.6,12.3,6.6,74.5,0.4,0.4,4.2,Northboro-Southboro,"          $24,910,046.96",1391.5,"              $17,901.58","          $26,406,478.19",1418.1,"              $18,621.03",2020
Northbridge - Northbridge High,2140505,45,537,517,358,15.3,538,46.5,53.5,2,14.1,27,2140000,1.7,1.1,8.4,84.8,0,0.2,3.9,Northbridge,"          $29,762,521.70",2005.1,"              $14,843.41","          $34,326,867.85",2234.1,"              $15,364.96",2020
Northeast Metropolitan Regional Vocational Technical - Northeast Metro Regional Vocational,8530605,79,493,462,1502,11.5,1292,44.9,55,5,18.9,42.9,8530000,3.2,0.9,33.7,60.3,0.1,0.2,1.8,Northeast Metropolitan Regional Vocational Technical,"          $29,188,167.33",1263.8,"              $23,095.56","          $29,244,049.33",1263.8,"              $23,139.78",2020
Northern Berkshire Regional Vocational Technical - Charles McCann Vocational Technical,8510605,30,503,481,441,11.1,501,40.7,59.3,0,14.6,38.3,8510000,0.8,0.6,1.4,95.4,0,0,1.8,Northern Berkshire Regional Vocational Technical,"          $10,531,191.18",487.8,"              $21,589.16","          $10,575,913.18",491.8,"              $21,504.50",2020
Norton - Norton High,2180505,96,550,549,426,13.3,693,49.2,50.5,1.7,16.9,21.7,2180000,2.3,2.5,3.9,89.3,0.1,0.1,1.7,Norton,"          $36,382,844.35",2439,"              $14,917.12","          $41,612,567.31",2597.8,"              $16,018.39",2020
Norwell - Norwell High,2190505,126,602,585,358,12.2,639,52.1,47.9,0.2,14.1,4.9,2190000,0.5,2.5,2.5,92.3,0,0,2.2,Norwell,"          $34,765,976.03",2211.3,"              $15,721.96","          $37,977,083.83",2256.4,"              $16,830.83",2020
Norwood - Norwood High,2200505,102,546,567,1553,4.4,979,51.3,48.7,4.8,17.1,27.8,2200000,11.3,5.8,16.1,63.8,0,0.2,2.7,Norwood,"          $58,876,219.67",3527.1,"              $16,692.53","          $66,487,986.55",3668.6,"              $18,123.53",2020
Old Colony Regional Vocational Technical - Old Colony Regional Vocational Technical,8550605,44,529,522,248,16.6,553,36.9,62.9,0,22.4,19.5,8550000,0.5,0.9,2.2,93.7,0.2,0,2.5,Old Colony Regional Vocational Technical,"          $12,331,543.34",553.3,"              $22,287.26","          $12,357,617.34",555.7,"              $22,237.93",2020
Old Rochester - Old Rochester Regional High,7400505,151,572,580,688,7.9,715,48,52,0,11.3,14.4,7400000,2.7,1.4,2.2,89.5,0.1,0,4.1,Old Rochester,"          $20,242,670.14",1175.3,"              $17,223.41","          $20,381,586.14",1191.2,"              $17,110.13",2020
Oxford - Oxford High,2260505,38,523,506,299,15.8,559,50.5,49,0.2,17.2,38.3,2260000,2.5,2.2,13.8,77.1,0.2,0.4,3.9,Oxford,"          $22,476,349.40",1578,"              $14,243.57","          $25,581,372.62",1730.3,"              $14,784.36",2020
Palmer - Palmer High,2270505,28,546,515,313,14.8,609,47.6,52.2,3.3,16.3,50.6,2270000,2.6,2.8,11.8,77.3,0.2,0,5.3,Palmer,"          $20,805,544.96",1282.7,"              $16,220.12","          $23,715,956.38",1435.4,"              $16,522.19",2020
Pathfinder Regional Vocational Technical - Pathfinder Vocational Technical,8600605,16,460,453,548,11.3,602,37.4,62,0.2,27.4,37.7,8600000,0.7,0,4.2,92.2,0,0,3,Pathfinder Regional Vocational Technical,"          $15,086,226.95",621.8,"              $24,262.19","          $15,238,965.95",634.8,"              $24,005.93",2020
Paulo Freire Social Justice Charter School (District) - Paulo Freire Social Justice Charter School,35010505,14,491,450,184,15.1,250,58.4,41.6,6,23.6,82.4,35010000,10,0.4,86.8,2.4,0,0.4,0,Paulo Freire Social Justice Charter School (District),"           $5,063,534.52",279.6,"              $18,108.63","           $5,063,534.52",279.6,"              $18,108.63",2020
Peabody - Peabody Veterans Memorial High,2290510,165,518,526,729,16.4,1502,48,51.8,6.3,18.7,36.7,2290000,3.5,2.3,20.8,71.8,0.2,0,1.3,Peabody,"          $87,269,323.28",6000.3,"              $14,544.16","          $97,155,413.72",6222.2,"              $15,614.32",2020
Pembroke - Pembroke High School,2310505,113,553,558,342,16.8,807,49.7,50.2,0.4,13.4,13.3,2310000,0.6,1.4,1.5,95.4,0,0,1.1,Pembroke,"          $39,706,775.78",2717.8,"              $14,609.90","          $45,498,191.32",2903.2,"              $15,671.74",2020
Pentucket - Pentucket Regional Sr High,7450505,97,553,559,373,14.5,664,47.4,52.6,0,13.6,13,7450000,0.8,2.6,3.6,91.6,0,0,1.5,Pentucket,"          $36,204,111.00",2402.3,"              $15,070.60","          $40,937,199.00",2510.7,"              $16,305.09",2020
Pioneer Charter School of Science (District) - Pioneer Charter School of Science,4940205,31,559,604,344,19.2,801,52.2,47.8,17.7,9.1,45.1,4940000,24.6,6.4,28.8,36.2,1.5,0,2.5,Pioneer Charter School of Science (District),"          $11,421,434.67",790.1,"              $14,455.50","          $11,421,434.67",790.1,"              $14,455.50",2020
Pioneer Charter School of Science II (PCSS-II) (District) - Pioneer Charter School of Science II (PCSS-II),35060505,35,562,625,155,18.4,360,53.6,46.1,17.2,14.2,33.9,35060000,36.4,13.1,25.6,22.2,0.6,0,2.2,Pioneer Charter School of Science II (PCSS-II) (District),"           $5,377,469.24",357.5,"              $15,043.98","           $5,377,469.24",357.5,"              $15,043.98",2020
Pioneer Valley - Pioneer Valley Regional,7500505,11,605,573,286,11.1,276,50,50,0.4,15.9,25.4,7500000,1.1,1.5,1.5,91.7,0,0,4.4,Pioneer Valley,"          $13,762,906.38",674.4,"              $20,407.63","          $15,282,748.06",768.5,"              $19,886.46",2020
Pioneer Valley Performing Arts Charter Public (District) - Pioneer Valley Performing Arts Charter Public School,4790505,24,564,512,298,13.9,403,66.8,32.8,0,22.6,31.8,4790000,8.2,1,20.4,63,0,0.3,7.2,Pioneer Valley Performing Arts Charter Public (District),"           $7,189,709.38",396.9,"              $18,113.29","           $7,189,709.38",396.9,"              $18,113.29",2020
Pittsfield - Pittsfield High,2360505,66,552,535,413,13.1,682,48.7,51.3,4.7,22.9,45.5,2360000,10.7,2.5,14.4,66.9,0.2,0,5.4,Pittsfield,"          $93,671,757.00",5265.3,"              $17,790.39","         $104,711,228.00",6104.8,"              $17,152.28",2020
Pittsfield - Taconic High,2360510,58,530,513,442,11.5,805,50.3,49.6,2.9,25.1,51.4,2360000,13.5,1,12.6,64.1,0.1,0,8.7,Pittsfield,"          $93,671,757.00",5265.3,"              $17,790.39","         $104,711,228.00",6104.8,"              $17,152.28",2020
Plymouth - Plymouth North High,2390505,82,548,545,898,14.6,1193,46.9,53.1,3.5,17.9,26.1,2390000,2.3,1.8,6.8,84.2,0.2,0,4.9,Plymouth,"         $130,641,605.69",7398.4,"              $17,658.09","         $148,491,960.69",8080.9,"              $18,375.67",2020
Plymouth - Plymouth South High,2390515,94,545,542,935,13.8,1057,46.3,53.7,0.1,18.2,19.6,2390000,1,0.7,3.4,90.7,0.4,0,3.9,Plymouth,"         $130,641,605.69",7398.4,"              $17,658.09","         $148,491,960.69",8080.9,"              $18,375.67",2020
Prospect Hill Academy Charter (District) - Prospect Hill Academy Charter School,4870550,44,514,518,445,18.3,1105,49.7,50.3,14.3,15.9,52.6,4870000,57,7.2,21,10.8,0,0.2,3.9,Prospect Hill Academy Charter (District),"          $23,367,134.00",1098.4,"              $21,273.02","          $23,367,134.00",1098.4,"              $21,273.02",2020
Quabbin - Quabbin Regional High School,7530505,64,552,545,677,12,630,51.9,47.6,0.2,16.5,27.6,7530000,0.8,1.4,4.8,90.8,0.2,0,2.1,Quabbin,"          $34,119,366.52",2153.5,"              $15,843.68","          $38,532,219.70",2310.2,"              $16,679.17",2020
Quaboag Regional - Quaboag Regional High,7780505,21,558,523,198,12.7,363,47.7,52.1,0.3,13.2,32,7780000,0.8,0,6.6,89.3,0,0,3.3,Quaboag Regional,"          $18,727,195.97",1227.8,"              $15,252.64","          $20,664,142.40",1353.6,"              $15,266.06",2020
Quincy - North Quincy High,2430510,207,548,587,585,17.1,1362,47.2,52.7,8,15,34.7,2430000,3.7,52.9,4.1,35.5,0.3,0.2,3.2,Quincy,"         $151,963,292.54",9624.9,"              $15,788.56","         $171,310,179.55",9864.1,"              $17,367.04",2020
Quincy - Quincy High,2430505,194,536,537,1551,7.4,1476,50.2,49.7,8.3,18.8,44.4,2430000,10.7,23.5,12.6,48.9,0.3,0.3,3.7,Quincy,"         $151,963,292.54",9624.9,"              $15,788.56","         $171,310,179.55",9864.1,"              $17,367.04",2020
Ralph C Mahar - Ralph C Mahar Regional,7550505,17,530,532,548,15.3,622,49.2,50.6,0.5,22.2,47.9,7550000,1.8,1.6,7.9,84.6,0.2,0,4,Ralph C Mahar,"          $11,787,721.00",630.6,"              $18,692.87","          $14,295,401.35",732.6,"              $19,513.24",2020
Randolph - Randolph High,2440505,71,509,513,250,11.6,625,42.2,57.8,14.4,21.3,53.3,2440000,52.8,19.7,16.2,8.2,0,0,3.2,Randolph,"          $53,055,233.91",2768.4,"              $19,164.58","          $65,238,134.91",3391.5,"              $19,235.78",2020
Reading - Reading Memorial High,2460505,177,572,583,586,17.2,1227,48.7,51.1,0.6,16.2,9.9,2460000,2.8,5.5,2.6,86.8,0.2,0.1,2.1,Reading,"          $58,933,896.57",4137.2,"              $14,244.87","          $64,001,979.99",4196.9,"              $15,249.82",2020
Revere - Revere High,2480505,164,534,544,881,20.1,2003,49.4,50.6,16,11.6,54.7,2480000,4.1,5.5,58.7,29.5,0.7,0.1,1.6,Revere,"         $106,206,169.47",7509.8,"              $14,142.34","         $130,910,956.47",8172.5,"              $16,018.47",2020
Rising Tide Charter Public (District) - Rising Tide Charter Public School,4830305,27,578,549,303,20,668,49.6,50,1.2,21.4,16.6,4830000,0.9,1.4,3.9,85.8,1.1,0,7,Rising Tide Charter Public (District),"          $11,069,300.28",647.3,"              $17,101.25","          $11,069,300.28",647.3,"              $17,101.25",2020
Rockland - Rockland Senior High,2510505,73,531,530,321,12.9,625,48.6,51.4,6.2,19,41.1,2510000,6.6,1.3,17.4,70.2,0,0,4.5,Rockland,"          $35,730,504.10",2282.6,"              $15,653.42","          $40,376,643.10",2450.9,"              $16,474.21",2020
Rockport - Rockport High,2520510,45,571,550,171,12.4,259,43.6,56.4,1.2,21.6,19.3,2520000,1.5,1.2,4.6,88.4,0,0.4,3.9,Rockport,"          $16,555,303.00",845.2,"              $19,587.44","          $19,138,687.00",892.2,"              $21,451.12",2020
Roxbury Preparatory Charter (District) - Roxbury Preparatory Charter School,4840505,130,478,498,0,0,0,0,0,0,0,0,4840000,0,0,0,0,0,0,0,Roxbury Preparatory Charter (District),"          $30,033,935.33",1536.8,"              $19,542.66","          $30,033,935.33",1536.8,"              $19,542.66",2020
Sabis International Charter (District) - Sabis International Charter School,4410505,77,528,519,446,27,1565,50.8,49.2,10,15.9,47.9,4410000,28.4,3.7,45.2,17.2,0,0,5.4,Sabis International Charter (District),"          $21,874,016.11",1571,"              $13,923.27","          $21,874,016.11",1571,"              $13,923.27",2020
Salem - Salem High,2580505,49,546,533,718,11.9,860,45.5,54.3,12.9,23.6,57.9,2580000,4.9,2.9,47.9,39.8,0.1,0,4.4,Salem,"          $75,693,926.93",3589.1,"              $21,089.95","          $92,800,221.09",4594.1,"              $20,199.87",2020
Salem Academy Charter (District) - Salem Academy Charter School,4850485,63,540,527,250,19,491,51.1,48.5,3.3,19.6,40.9,4850000,11.2,5.9,43.8,37.1,0,0,2,Salem Academy Charter (District),"           $8,732,560.97",492.2,"              $17,743.70","           $8,732,560.97",492.2,"              $17,743.70",2020
Sandwich - Sandwich High,2610505,98,559,546,374,14.9,628,52.2,47.6,0.6,17.8,15.1,2610000,0,1.9,1.8,94.1,1.1,0.2,1,Sandwich,"          $45,579,455.00",2487.2,"              $18,325.61","          $53,746,813.00",2824.2,"              $19,030.81",2020
Saugus - Saugus High,2620505,85,517,515,377,14.5,684,48.7,51,4.5,14.5,32.6,2620000,6,4.5,19.9,67.4,0.6,0.2,1.5,Saugus,"          $42,256,162.26",2627.1,"              $16,084.72","          $49,157,200.41",2948.5,"              $16,671.94",2020
Scituate - Scituate High School,2640505,152,588,574,494,16.7,929,51.7,48.3,0.2,12.8,11,2640000,2.4,1.2,1.4,93.9,0,0,1.2,Scituate,"          $46,371,995.48",2976.9,"              $15,577.28","          $50,247,283.48",3047.4,"              $16,488.58",2020
Seekonk - Seekonk High,2650505,64,573,564,302,16.3,565,51,49,0.4,16.3,15.8,2650000,2.1,4.1,5.3,85,0,0,3.5,Seekonk,"          $33,617,367.35",2085,"              $16,123.44","          $36,141,024.13",2123,"              $17,023.56",2020
Sharon - Sharon High,2660505,132,635,653,520,15.7,1130,46.8,53.1,1,12.2,12.1,2660000,5.3,28.2,5.8,56.1,0.1,0.2,4.3,Sharon,"          $60,954,227.24",3666.3,"              $16,625.54","          $65,866,489.25",3719.6,"              $17,707.95",2020
Shawsheen Valley Regional Vocational Technical - Shawsheen Valley Vocational Technical High School,8710605,81,522,500,717,16.3,1302,39.2,60.8,0.1,27.9,16.9,8710000,0.9,0.8,5.8,90.5,0.4,0,1.6,Shawsheen Valley Regional Vocational Technical,"          $30,403,166.82",1262.4,"              $24,083.62","          $30,464,244.82",1272.4,"              $23,942.35",2020
Shrewsbury - Shrewsbury Sr High,2710505,315,583,604,1092,14.6,1865,53.2,46.7,2.1,9.9,13.6,2710000,3.5,27.2,8.9,56.4,0.3,0,3.7,Shrewsbury,"          $84,860,364.29",6268.8,"              $13,536.94","          $93,479,931.29",6501.8,"              $14,377.55",2020
Silver Lake - Silver Lake Regional High,7600505,162,568,573,491,15.6,1204,45.9,54,1,18.5,18.4,7600000,1.4,1.2,2.2,93.9,0.3,0,1,Silver Lake,"          $30,597,676.20",1744.3,"              $17,541.52","          $31,631,920.20",1820.7,"              $17,373.49",2020
Sizer School: A North Central Charter Essential (District) - Sizer School: A North Central Charter Essential School,4740505,20,537,499,234,13,370,44.1,55.7,3,27.3,43.5,4740000,7,1.4,25.4,63,0.5,0,2.7,Sizer School: A North Central Charter Essential (District),"           $6,406,786.21",358.9,"              $17,853.66","           $6,406,786.21",358.9,"              $17,853.66",2020
Somerset Berkley Regional School District - Somerset Berkley Regional High School,7630505,127,551,562,448,18,1007,50.7,49.3,0.1,14.9,17.8,7630000,1.1,0.5,4.4,92.4,0.2,0.1,1.4,Somerset Berkley Regional School District,"          $15,338,915.28",1024.8,"              $14,967.72","          $17,251,229.28",1082.9,"              $15,930.58",2020
Somerville - Somerville High,2740505,140,526,526,669,12.6,1224,48.1,51.6,13.2,18,48.6,2740000,11.3,6.4,45.4,34.7,0.1,0.2,2,Somerville,"          $99,557,538.03",4988.1,"              $19,959.01","         $114,885,290.25",5478.1,"              $20,971.74",2020
South Hadley - South Hadley High,2780505,84,564,577,288,14.6,564,50.5,49.3,3,16.5,27.1,2780000,2.3,2.1,13.3,79.1,0,0,3.2,South Hadley,"          $27,583,965.70",1904.3,"              $14,485.09","          $32,531,049.10",2157.2,"              $15,080.22",2020
South Middlesex Regional Vocational Technical - Joseph P Keefe Technical High School,8290605,43,494,478,761,12.6,815,41.7,57.6,17.9,39.5,50.2,8290000,4.8,1.4,41.1,47.7,2,0,3.1,South Middlesex Regional Vocational Technical,"          $20,219,304.85",792.9,"              $25,500.45","          $20,224,304.85",793.9,"              $25,474.63",2020
South Shore Charter Public (District) - South Shore Charter Public School,4880550,25,522,492,534,15.3,1013,49,50.6,11.8,20,27.6,4880000,35.7,5.5,6.3,45.7,0.4,0,6.3,South Shore Charter Public (District),"          $16,898,907.51",1002.7,"              $16,854.08","          $16,898,907.51",1002.7,"              $16,854.08",2020
South Shore Regional Vocational Technical - So Shore Vocational Technical High,8730605,45,502,512,247,15,637,32.7,67.4,0.8,26.2,24.2,8730000,1.7,1.1,4.6,91.2,0.3,0,1.1,South Shore Regional Vocational Technical,"          $13,588,068.61",635.3,"              $21,388.43","          $13,588,068.61",635.3,"              $21,388.43",2020
Southbridge - Southbridge High School,2770515,31,436,433,204,17.1,444,45.3,54.7,21.6,15.8,74.3,2770000,1.8,1.4,64.4,30.9,0.2,0.2,1.1,Southbridge,"          $34,807,532.38",1892.6,"              $18,391.38","          $40,838,915.82",2265.3,"              $18,028.04",2020
Southeastern Regional Vocational Technical - Southeastern Regional Vocational Technical,8720605,125,494,483,1408,8.2,1527,52.3,47.6,3.6,13.8,38.8,8720000,35.7,1.7,14,42.9,0,0,5.7,Southeastern Regional Vocational Technical,"          $32,503,044.00",1504.5,"              $21,603.88","          $32,524,911.00",1506.5,"              $21,589.72",2020
Southern Berkshire - Mt Everett Regional,7650505,17,582,533,224,9.7,322,49.1,50.9,1.9,18,37.3,7650000,2.2,0.3,7.8,83.9,0.3,0,5.6,Southern Berkshire,"          $16,876,438.10",669.3,"              $25,215.06","          $18,022,413.98",794.1,"              $22,695.40",2020
Southern Worcester County Regional Vocational Technical - Bay Path Regional Vocational Technical High School,8760605,67,520,512,993,13.5,1168,41.9,58.1,0.9,13.4,27.3,8760000,0.9,0.7,11.4,85,0.1,0,1.9,Southern Worcester County Regional Vocational Technical,"          $21,771,007.39",1136.6,"              $19,154.50","          $21,956,488.39",1169.6,"              $18,772.65",2020
Southwick-Tolland-Granville Regional School District - Southwick Regional School,7660505,59,543,521,361,15.1,678,51.5,48.5,1.5,16.8,22.6,7660000,2.1,1.2,4.7,90,0.3,0,1.8,Southwick-Tolland-Granville Regional School District,"          $22,982,747.31",1497.1,"              $15,351.51","          $25,448,926.85",1595.2,"              $15,953.44",2020
Spencer-E Brookfield - David Prouty High,7670505,16,529,521,168,12.3,302,45.7,54.3,3.6,19.9,43.4,7670000,3.6,2.3,16.9,73.8,0.3,0,3,Spencer-E Brookfield,"          $22,347,140.22",1395.6,"              $16,012.57","          $27,842,532.58",1662.5,"              $16,747.39",2020
Springfield - Conservatory of the Arts,2810475,14,431,411,228,11.7,324,70.1,29.9,9.9,22.8,86.4,2810000,16.1,0.3,70.1,11.4,0,0.3,1.9,Springfield,"         $427,810,982.98",24906.3,"              $17,176.82","         $512,527,010.24",30269.5,"              $16,932.13",2020
Springfield - High School Of Commerce,2810510,20,480,483,566,17.7,1244,49.6,50.4,19.6,21.8,85.2,2810000,18.9,1.5,71.2,6.7,0.3,0.2,1.3,Springfield,"         $427,810,982.98",24906.3,"              $17,176.82","         $512,527,010.24",30269.5,"              $16,932.13",2020
Springfield - Roger L. Putnam Vocational Technical Academy,2810620,32,506,505,902,13.2,1387,54.3,45.6,11.3,16,75.7,2810000,18.2,2.2,70.8,8,0.1,0,0.7,Springfield,"         $427,810,982.98",24906.3,"              $17,176.82","         $512,527,010.24",30269.5,"              $16,932.13",2020
Springfield - Springfield Central High,2810500,135,504,504,971,17.5,2051,46.8,53.2,14.3,17.9,72.9,2810000,22,4.2,62,10,0.1,0,1.7,Springfield,"         $427,810,982.98",24906.3,"              $17,176.82","         $512,527,010.24",30269.5,"              $16,932.13",2020
Springfield - Springfield High School of Science and Technology,2810530,31,439,429,799,13.5,1156,46,54,17.8,23.4,83.6,2810000,18.6,1.3,71.1,8.1,0.1,0.2,0.6,Springfield,"         $427,810,982.98",24906.3,"              $17,176.82","         $512,527,010.24",30269.5,"              $16,932.13",2020
Springfield - The Springfield Renaissance School an Expeditionary Learning School,2810205,24,529,494,465,13.6,636,52.4,47.5,5,20.6,64.5,2810000,21.1,0.9,60.7,15.9,0,0.2,1.3,Springfield,"         $427,810,982.98",24906.3,"              $17,176.82","         $512,527,010.24",30269.5,"              $16,932.13",2020
Stoneham - Stoneham High,2840505,86,563,559,442,12.2,615,49.3,50.7,2.8,17.9,17.7,2840000,2.3,5.5,9.4,78.4,0.7,0,3.7,Stoneham,"          $40,728,150.22",2382,"              $17,098.30","          $45,608,576.04",2552.9,"              $17,865.40",2020
