unique_id,year,tract_number,county_name,state_name,Total population,Hispanic or Latino (estimate),Hispanic or Latino (percentage),Not Hispanic or Latino (estimate),Not Hispanic or Latino (percentage),White alone (estimate),White alone (percentage),Black or African American alone (estimate),Black or African American alone (percentage),American Indian and Alaska Native alone (estimate),American Indian and Alaska Native alone (percentage),Asian alone (estimate),Asian alone (percentage),Native Hawaiian and Other Pacific Islander alone (estimate),Native Hawaiian and Other Pacific Islander alone (percentage),Some other race alone (estimate),Some other race alone (percentage),Two or more races alone (estimate),Two or more races alone (percentage)
05079960300,2017,960300,Lincoln County,Arkansas,2429,88,3.6,2341,96.4,2039,83.9,298,12.3,4,0.2,0,0.0,0,0.0,0,0.0,0,0.0
05079960400,2017,960400,Lincoln County,Arkansas,3152,99,3.1,3053,96.9,2659,84.4,345,10.9,13,0.4,0,0.0,0,0.0,0,0.0,36,1.1
05079960500,2017,960500,Lincoln County,Arkansas,2158,104,4.8,2054,95.2,1625,75.3,429,19.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05079960600,2017,960600,Lincoln County,Arkansas,6146,208,3.4,5938,96.6,2640,43.0,3253,52.9,35,0.6,0,0.0,0,0.0,0,0.0,10,0.2
05081030101,2017,30101,Little River County,Arkansas,2473,12,0.5,2461,99.5,1695,68.5,728,29.4,0,0.0,1,0.0,0,0.0,0,0.0,37,1.5
05081030102,2017,30102,Little River County,Arkansas,4765,294,6.2,4471,93.8,3392,71.2,962,20.2,63,1.3,0,0.0,0,0.0,0,0.0,54,1.1
05081030200,2017,30200,Little River County,Arkansas,2551,26,1.0,2525,99.0,1661,65.1,765,30.0,61,2.4,0,0.0,0,0.0,0,0.0,38,1.5
05081030300,2017,30300,Little River County,Arkansas,2705,82,3.0,2623,97.0,2398,88.7,104,3.8,40,1.5,0,0.0,0,0.0,0,0.0,81,3.0
05083950100,2017,950100,Logan County,Arkansas,4228,41,1.0,4187,99.0,4032,95.4,0,0.0,52,1.2,74,1.8,0,0.0,1,0.0,28,0.7
05083950200,2017,950200,Logan County,Arkansas,3822,76,2.0,3746,98.0,3314,86.7,133,3.5,157,4.1,122,3.2,0,0.0,0,0.0,20,0.5
05083950300,2017,950300,Logan County,Arkansas,3586,26,0.7,3560,99.3,2948,82.2,255,7.1,13,0.4,81,2.3,0,0.0,7,0.2,256,7.1
05083950400,2017,950400,Logan County,Arkansas,3280,42,1.3,3238,98.7,3122,95.2,50,1.5,0,0.0,0,0.0,0,0.0,0,0.0,66,2.0
05083950500,2017,950500,Logan County,Arkansas,4045,409,10.1,3636,89.9,3630,89.7,6,0.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05083950600,2017,950600,Logan County,Arkansas,2841,41,1.4,2800,98.6,2755,97.0,18,0.6,9,0.3,0,0.0,0,0.0,0,0.0,18,0.6
05085020101,2017,20101,Lonoke County,Arkansas,8060,255,3.2,7805,96.8,7430,92.2,26,0.3,156,1.9,21,0.3,0,0.0,0,0.0,172,2.1
05085020102,2017,20102,Lonoke County,Arkansas,6554,170,2.6,6384,97.4,5959,90.9,234,3.6,31,0.5,22,0.3,0,0.0,0,0.0,138,2.1
05085020103,2017,20103,Lonoke County,Arkansas,5973,96,1.6,5877,98.4,5782,96.8,26,0.4,9,0.2,36,0.6,0,0.0,0,0.0,24,0.4
05085020104,2017,20104,Lonoke County,Arkansas,7524,250,3.3,7274,96.7,7032,93.5,0,0.0,33,0.4,0,0.0,78,1.0,14,0.2,117,1.6
05085020201,2017,20201,Lonoke County,Arkansas,3711,126,3.4,3585,96.6,3321,89.5,0,0.0,34,0.9,160,4.3,0,0.0,0,0.0,70,1.9
05085020202,2017,20202,Lonoke County,Arkansas,3561,165,4.6,3396,95.4,3069,86.2,122,3.4,0,0.0,23,0.6,0,0.0,0,0.0,182,5.1
05085020204,2017,20204,Lonoke County,Arkansas,5645,452,8.0,5193,92.0,5104,90.4,61,1.1,0,0.0,0,0.0,0,0.0,0,0.0,28,0.5
05085020205,2017,20205,Lonoke County,Arkansas,5061,283,5.6,4778,94.4,4444,87.8,149,2.9,0,0.0,109,2.2,0,0.0,0,0.0,76,1.5
05085020206,2017,20206,Lonoke County,Arkansas,4841,370,7.6,4471,92.4,4067,84.0,65,1.3,0,0.0,61,1.3,0,0.0,0,0.0,278,5.7
05085020301,2017,20301,Lonoke County,Arkansas,4003,118,2.9,3885,97.1,3342,83.5,395,9.9,0,0.0,0,0.0,0,0.0,39,1.0,109,2.7
05085020302,2017,20302,Lonoke County,Arkansas,3561,440,12.4,3121,87.6,2891,81.2,112,3.1,55,1.5,0,0.0,0,0.0,0,0.0,63,1.8
05085020400,2017,20400,Lonoke County,Arkansas,2767,46,1.7,2721,98.3,2299,83.1,405,14.6,7,0.3,0,0.0,0,0.0,0,0.0,10,0.4
05085020500,2017,20500,Lonoke County,Arkansas,4460,114,2.6,4346,97.4,3332,74.7,955,21.4,0,0.0,34,0.8,0,0.0,0,0.0,25,0.6
05085020600,2017,20600,Lonoke County,Arkansas,1547,57,3.7,1490,96.3,918,59.3,562,36.3,0,0.0,0,0.0,0,0.0,0,0.0,10,0.6
05085020700,2017,20700,Lonoke County,Arkansas,2975,27,0.9,2948,99.1,2028,68.2,873,29.3,0,0.0,0,0.0,0,0.0,0,0.0,47,1.6
05085020800,2017,20800,Lonoke County,Arkansas,1325,77,5.8,1248,94.2,907,68.5,322,24.3,1,0.1,0,0.0,0,0.0,0,0.0,18,1.4
05087960100,2017,960100,Madison County,Arkansas,3876,19,0.5,3857,99.5,3576,92.3,4,0.1,18,0.5,66,1.7,0,0.0,0,0.0,193,5.0
05087960200,2017,960200,Madison County,Arkansas,4295,656,15.3,3639,84.7,3436,80.0,4,0.1,21,0.5,0,0.0,73,1.7,0,0.0,105,2.4
05087960300,2017,960300,Madison County,Arkansas,4642,188,4.0,4454,96.0,4368,94.1,0,0.0,54,1.2,0,0.0,0,0.0,0,0.0,32,0.7
05087960400,2017,960400,Madison County,Arkansas,3094,0,0.0,3094,100.0,2962,95.7,0,0.0,67,2.2,0,0.0,0,0.0,0,0.0,65,2.1
05089960100,2017,960100,Marion County,Arkansas,4645,184,4.0,4461,96.0,4288,92.3,0,0.0,63,1.4,7,0.2,0,0.0,0,0.0,103,2.2
05089960201,2017,960201,Marion County,Arkansas,3084,77,2.5,3007,97.5,2924,94.8,14,0.5,45,1.5,0,0.0,0,0.0,0,0.0,24,0.8
05089960202,2017,960202,Marion County,Arkansas,3633,63,1.7,3570,98.3,3496,96.2,14,0.4,0,0.0,26,0.7,0,0.0,0,0.0,34,0.9
05089960300,2017,960300,Marion County,Arkansas,5012,29,0.6,4983,99.4,4793,95.6,0,0.0,63,1.3,38,0.8,0,0.0,0,0.0,89,1.8
05091020100,2017,20100,Miller County,Arkansas,4366,319,7.3,4047,92.7,2477,56.7,1435,32.9,8,0.2,0,0.0,27,0.6,0,0.0,100,2.3
05091020200,2017,20200,Miller County,Arkansas,3081,109,3.5,2972,96.5,1492,48.4,1343,43.6,0,0.0,0,0.0,0,0.0,10,0.3,127,4.1
05091020400,2017,20400,Miller County,Arkansas,2610,205,7.9,2405,92.1,1429,54.8,922,35.3,11,0.4,3,0.1,0,0.0,0,0.0,40,1.5
05091020500,2017,20500,Miller County,Arkansas,2704,168,6.2,2536,93.8,1282,47.4,892,33.0,77,2.8,0,0.0,0,0.0,0,0.0,285,10.5
05091020600,2017,20600,Miller County,Arkansas,2108,35,1.7,2073,98.3,462,21.9,1554,73.7,0,0.0,0,0.0,0,0.0,0,0.0,57,2.7
05091020701,2017,20701,Miller County,Arkansas,3465,214,6.2,3251,93.8,2102,60.7,1006,29.0,9,0.3,67,1.9,0,0.0,0,0.0,67,1.9
05091020702,2017,20702,Miller County,Arkansas,3666,0,0.0,3666,100.0,1757,47.9,1891,51.6,0,0.0,10,0.3,0,0.0,0,0.0,8,0.2
05091020801,2017,20801,Miller County,Arkansas,2695,125,4.6,2570,95.4,1808,67.1,707,26.2,0,0.0,0,0.0,0,0.0,0,0.0,55,2.0
05091020802,2017,20802,Miller County,Arkansas,2019,68,3.4,1951,96.6,1923,95.2,18,0.9,0,0.0,0,0.0,0,0.0,10,0.5,0,0.0
05091020900,2017,20900,Miller County,Arkansas,8568,46,0.5,8522,99.5,7819,91.3,565,6.6,88,1.0,0,0.0,0,0.0,0,0.0,50,0.6
05091021000,2017,21000,Miller County,Arkansas,8431,47,0.6,8384,99.4,7831,92.9,288,3.4,104,1.2,118,1.4,0,0.0,0,0.0,43,0.5
05091980000,2017,980000,Miller County,Arkansas,47,0,0.0,47,100.0,0,0.0,47,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05093010100,2017,10100,Mississippi County,Arkansas,1575,120,7.6,1455,92.4,277,17.6,1120,71.1,0,0.0,0,0.0,0,0.0,0,0.0,58,3.7
05093010200,2017,10200,Mississippi County,Arkansas,5882,77,1.3,5805,98.7,1781,30.3,4024,68.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05093010300,2017,10300,Mississippi County,Arkansas,2538,23,0.9,2515,99.1,438,17.3,2077,81.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05093010600,2017,10600,Mississippi County,Arkansas,6419,280,4.4,6139,95.6,3846,59.9,2083,32.5,0,0.0,182,2.8,0,0.0,0,0.0,28,0.4
05093010700,2017,10700,Mississippi County,Arkansas,4210,119,2.8,4091,97.2,3714,88.2,137,3.3,0,0.0,14,0.3,0,0.0,0,0.0,226,5.4
05093010800,2017,10800,Mississippi County,Arkansas,6911,283,4.1,6628,95.9,6552,94.8,4,0.1,0,0.0,0,0.0,18,0.3,15,0.2,39,0.6
05093010900,2017,10900,Mississippi County,Arkansas,2299,63,2.7,2236,97.3,1517,66.0,649,28.2,4,0.2,11,0.5,0,0.0,0,0.0,55,2.4
05093011000,2017,11000,Mississippi County,Arkansas,4488,297,6.6,4191,93.4,1000,22.3,3191,71.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05093011100,2017,11100,Mississippi County,Arkansas,2732,181,6.6,2551,93.4,1625,59.5,804,29.4,5,0.2,29,1.1,0,0.0,0,0.0,88,3.2
05093011200,2017,11200,Mississippi County,Arkansas,2092,55,2.6,2037,97.4,1613,77.1,376,18.0,3,0.1,0,0.0,0,0.0,0,0.0,45,2.2
05093011300,2017,11300,Mississippi County,Arkansas,1849,61,3.3,1788,96.7,1292,69.9,455,24.6,0,0.0,0,0.0,0,0.0,0,0.0,41,2.2
05093011400,2017,11400,Mississippi County,Arkansas,2539,194,7.6,2345,92.4,1909,75.2,369,14.5,0,0.0,2,0.1,0,0.0,0,0.0,65,2.6
05095950100,2017,950100,Monroe County,Arkansas,3315,122,3.7,3193,96.3,1482,44.7,1591,48.0,0,0.0,37,1.1,0,0.0,0,0.0,83,2.5
05095950200,2017,950200,Monroe County,Arkansas,2224,67,3.0,2157,97.0,1466,65.9,649,29.2,0,0.0,0,0.0,0,0.0,0,0.0,42,1.9
05095950300,2017,950300,Monroe County,Arkansas,1881,0,0.0,1881,100.0,1086,57.7,786,41.8,0,0.0,0,0.0,0,0.0,0,0.0,9,0.5
05097953000,2017,953000,Montgomery County,Arkansas,3220,83,2.6,3137,97.4,2967,92.1,26,0.8,78,2.4,37,1.1,0,0.0,0,0.0,29,0.9
05097953100,2017,953100,Montgomery County,Arkansas,2174,58,2.7,2116,97.3,1941,89.3,0,0.0,72,3.3,57,2.6,0,0.0,0,0.0,46,2.1
05097953200,2017,953200,Montgomery County,Arkansas,3665,233,6.4,3432,93.6,3330,90.9,0,0.0,12,0.3,0,0.0,0,0.0,42,1.1,48,1.3
05099090100,2017,90100,Nevada County,Arkansas,2509,3,0.1,2506,99.9,1625,64.8,781,31.1,0,0.0,5,0.2,0,0.0,0,0.0,95,3.8
05099090200,2017,90200,Nevada County,Arkansas,4280,31,0.7,4249,99.3,2524,59.0,1601,37.4,0,0.0,117,2.7,0,0.0,0,0.0,7,0.2
05099090300,2017,90300,Nevada County,Arkansas,1739,0,0.0,1739,100.0,1254,72.1,470,27.0,6,0.3,0,0.0,1,0.1,0,0.0,8,0.5
05101180100,2017,180100,Newton County,Arkansas,3950,6,0.2,3944,99.8,3826,96.9,1,0.0,6,0.2,11,0.3,0,0.0,0,0.0,100,2.5
05101180200,2017,180200,Newton County,Arkansas,3948,102,2.6,3846,97.4,3623,91.8,0,0.0,116,2.9,31,0.8,0,0.0,0,0.0,76,1.9
05103950100,2017,950100,Ouachita County,Arkansas,5008,51,1.0,4957,99.0,3569,71.3,1271,25.4,0,0.0,3,0.1,0,0.0,0,0.0,114,2.3
05103950200,2017,950200,Ouachita County,Arkansas,2639,8,0.3,2631,99.7,1620,61.4,942,35.7,0,0.0,13,0.5,0,0.0,0,0.0,56,2.1
05103950300,2017,950300,Ouachita County,Arkansas,5513,15,0.3,5498,99.7,3917,71.1,1576,28.6,0,0.0,1,0.0,0,0.0,0,0.0,4,0.1
05103950400,2017,950400,Ouachita County,Arkansas,3425,78,2.3,3347,97.7,1401,40.9,1884,55.0,20,0.6,0,0.0,0,0.0,0,0.0,42,1.2
05103950500,2017,950500,Ouachita County,Arkansas,3643,56,1.5,3587,98.5,1732,47.5,1755,48.2,36,1.0,0,0.0,0,0.0,0,0.0,64,1.8
05103950600,2017,950600,Ouachita County,Arkansas,4150,313,7.5,3837,92.5,1302,31.4,2497,60.2,0,0.0,0,0.0,0,0.0,0,0.0,38,0.9
05105952700,2017,952700,Perry County,Arkansas,5165,0,0.0,5165,100.0,4867,94.2,188,3.6,0,0.0,0,0.0,0,0.0,0,0.0,110,2.1
05105952800,2017,952800,Perry County,Arkansas,3203,177,5.5,3026,94.5,2945,91.9,8,0.2,0,0.0,9,0.3,0,0.0,6,0.2,58,1.8
05105952900,2017,952900,Perry County,Arkansas,1952,114,5.8,1838,94.2,1708,87.5,24,1.2,51,2.6,0,0.0,0,0.0,0,0.0,55,2.8
05107480100,2017,480100,Phillips County,Arkansas,3122,30,1.0,3092,99.0,1400,44.8,1692,54.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05107480200,2017,480200,Phillips County,Arkansas,5364,200,3.7,5164,96.3,2919,54.4,2233,41.6,0,0.0,0,0.0,0,0.0,0,0.0,12,0.2
05107480300,2017,480300,Phillips County,Arkansas,5261,0,0.0,5261,100.0,1269,24.1,3953,75.1,0,0.0,0,0.0,0,0.0,0,0.0,39,0.7
05107480400,2017,480400,Phillips County,Arkansas,1831,14,0.8,1817,99.2,312,17.0,1446,79.0,0,0.0,10,0.5,0,0.0,7,0.4,42,2.3
05107480500,2017,480500,Phillips County,Arkansas,2114,0,0.0,2114,100.0,372,17.6,1709,80.8,0,0.0,0,0.0,0,0.0,0,0.0,33,1.6
05107480600,2017,480600,Phillips County,Arkansas,1826,94,5.1,1732,94.9,476,26.1,1217,66.6,2,0.1,0,0.0,0,0.0,0,0.0,37,2.0
05109953300,2017,953300,Pike County,Arkansas,4003,468,11.7,3535,88.3,3334,83.3,68,1.7,19,0.5,32,0.8,0,0.0,0,0.0,82,2.0
05109953400,2017,953400,Pike County,Arkansas,2166,46,2.1,2120,97.9,2057,95.0,0,0.0,20,0.9,0,0.0,0,0.0,0,0.0,43,2.0
05109953500,2017,953500,Pike County,Arkansas,4724,199,4.2,4525,95.8,4147,87.8,236,5.0,10,0.2,46,1.0,0,0.0,0,0.0,86,1.8
05111490100,2017,490100,Poinsett County,Arkansas,4512,111,2.5,4401,97.5,3975,88.1,317,7.0,0,0.0,3,0.1,0,0.0,0,0.0,106,2.3
05111490200,2017,490200,Poinsett County,Arkansas,1713,41,2.4,1672,97.6,1620,94.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,52,3.0
05111490300,2017,490300,Poinsett County,Arkansas,3294,268,8.1,3026,91.9,2597,78.8,356,10.8,0,0.0,0,0.0,0,0.0,0,0.0,73,2.2
05111490400,2017,490400,Poinsett County,Arkansas,4123,31,0.8,4092,99.2,3696,89.6,162,3.9,17,0.4,0,0.0,0,0.0,0,0.0,217,5.3
05111490500,2017,490500,Poinsett County,Arkansas,6484,132,2.0,6352,98.0,6055,93.4,48,0.7,24,0.4,0,0.0,0,0.0,0,0.0,225,3.5
05111490600,2017,490600,Poinsett County,Arkansas,1629,10,0.6,1619,99.4,1554,95.4,12,0.7,2,0.1,0,0.0,0,0.0,0,0.0,51,3.1
05111490700,2017,490700,Poinsett County,Arkansas,2343,91,3.9,2252,96.1,1564,66.8,447,19.1,0,0.0,11,0.5,0,0.0,0,0.0,230,9.8
05113950100,2017,950100,Polk County,Arkansas,3722,153,4.1,3569,95.9,3350,90.0,7,0.2,56,1.5,16,0.4,0,0.0,0,0.0,140,3.8
05113950200,2017,950200,Polk County,Arkansas,6195,323,5.2,5872,94.8,5567,89.9,43,0.7,0,0.0,24,0.4,0,0.0,18,0.3,220,3.6
05113950300,2017,950300,Polk County,Arkansas,2884,7,0.2,2877,99.8,2730,94.7,0,0.0,22,0.8,14,0.5,0,0.0,0,0.0,111,3.8
05113950400,2017,950400,Polk County,Arkansas,2810,50,1.8,2760,98.2,2575,91.6,7,0.2,51,1.8,44,1.6,0,0.0,0,0.0,83,3.0
05113950500,2017,950500,Polk County,Arkansas,1951,23,1.2,1928,98.8,1841,94.4,5,0.3,25,1.3,0,0.0,0,0.0,7,0.4,50,2.6
05113950600,2017,950600,Polk County,Arkansas,2650,746,28.2,1904,71.8,1729,65.2,40,1.5,67,2.5,0,0.0,0,0.0,41,1.5,27,1.0
05115950700,2017,950700,Pope County,Arkansas,3492,23,0.7,3469,99.3,3350,95.9,40,1.1,12,0.3,0,0.0,0,0.0,0,0.0,67,1.9
05115950800,2017,950800,Pope County,Arkansas,4435,83,1.9,4352,98.1,4191,94.5,15,0.3,19,0.4,28,0.6,0,0.0,0,0.0,99,2.2
05115950900,2017,950900,Pope County,Arkansas,7148,167,2.3,6981,97.7,6528,91.3,87,1.2,66,0.9,32,0.4,0,0.0,0,0.0,268,3.7
05115951000,2017,951000,Pope County,Arkansas,4674,112,2.4,4562,97.6,4470,95.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,92,2.0
05115951100,2017,951100,Pope County,Arkansas,4127,28,0.7,4099,99.3,3977,96.4,39,0.9,22,0.5,28,0.7,0,0.0,0,0.0,33,0.8
05115951200,2017,951200,Pope County,Arkansas,9049,773,8.5,8276,91.5,8012,88.5,29,0.3,0,0.0,25,0.3,0,0.0,5,0.1,205,2.3
05115951300,2017,951300,Pope County,Arkansas,7422,1034,13.9,6388,86.1,5792,78.0,369,5.0,45,0.6,23,0.3,0,0.0,0,0.0,159,2.1
05115951400,2017,951400,Pope County,Arkansas,5150,166,3.2,4984,96.8,4070,79.0,549,10.7,22,0.4,224,4.3,0,0.0,0,0.0,119,2.3
05115951501,2017,951501,Pope County,Arkansas,3267,53,1.6,3214,98.4,3066,93.8,54,1.7,0,0.0,72,2.2,0,0.0,13,0.4,9,0.3
05115951502,2017,951502,Pope County,Arkansas,6468,704,10.9,5764,89.1,5205,80.5,126,1.9,17,0.3,206,3.2,0,0.0,0,0.0,210,3.2
05115951600,2017,951600,Pope County,Arkansas,8140,2253,27.7,5887,72.3,5038,61.9,534,6.6,39,0.5,6,0.1,0,0.0,0,0.0,270,3.3
05117460100,2017,460100,Prairie County,Arkansas,3556,3,0.1,3553,99.9,3111,87.5,370,10.4,26,0.7,0,0.0,0,0.0,0,0.0,46,1.3
05117460200,2017,460200,Prairie County,Arkansas,2463,18,0.7,2445,99.3,2075,84.2,366,14.9,3,0.1,1,0.0,0,0.0,0,0.0,0,0.0
05117460300,2017,460300,Prairie County,Arkansas,2290,26,1.1,2264,98.9,1873,81.8,376,16.4,7,0.3,0,0.0,0,0.0,0,0.0,8,0.3
05119000200,2017,200,Pulaski County,Arkansas,946,0,0.0,946,100.0,183,19.3,749,79.2,4,0.4,10,1.1,0,0.0,0,0.0,0,0.0
05119000500,2017,500,Pulaski County,Arkansas,2353,0,0.0,2353,100.0,48,2.0,2173,92.4,4,0.2,0,0.0,0,0.0,105,4.5,23,1.0
05119001100,2017,1100,Pulaski County,Arkansas,1923,0,0.0,1923,100.0,153,8.0,1757,91.4,0,0.0,0,0.0,0,0.0,0,0.0,13,0.7
05119001200,2017,1200,Pulaski County,Arkansas,1414,19,1.3,1395,98.7,367,26.0,998,70.6,0,0.0,0,0.0,0,0.0,0,0.0,30,2.1
05119001300,2017,1300,Pulaski County,Arkansas,2416,169,7.0,2247,93.0,320,13.2,1881,77.9,20,0.8,18,0.7,0,0.0,0,0.0,8,0.3
05119001501,2017,1501,Pulaski County,Arkansas,4546,64,1.4,4482,98.6,3321,73.1,494,10.9,0,0.0,574,12.6,0,0.0,0,0.0,93,2.0
05119001502,2017,1502,Pulaski County,Arkansas,4009,287,7.2,3722,92.8,2952,73.6,85,2.1,0,0.0,503,12.5,19,0.5,0,0.0,163,4.1
05119001600,2017,1600,Pulaski County,Arkansas,5838,44,0.8,5794,99.2,5643,96.7,43,0.7,0,0.0,35,0.6,0,0.0,0,0.0,73,1.3
05119001800,2017,1800,Pulaski County,Arkansas,4343,21,0.5,4322,99.5,588,13.5,3656,84.2,0,0.0,0,0.0,0,0.0,0,0.0,78,1.8
05119001900,2017,1900,Pulaski County,Arkansas,3136,40,1.3,3096,98.7,581,18.5,2439,77.8,0,0.0,76,2.4,0,0.0,0,0.0,0,0.0
05119002001,2017,2001,Pulaski County,Arkansas,5436,766,14.1,4670,85.9,1028,18.9,3571,65.7,0,0.0,51,0.9,0,0.0,0,0.0,20,0.4
05119002002,2017,2002,Pulaski County,Arkansas,4902,1221,24.9,3681,75.1,469,9.6,3132,63.9,0,0.0,0,0.0,0,0.0,5,0.1,75,1.5
05119002102,2017,2102,Pulaski County,Arkansas,4628,199,4.3,4429,95.7,1460,31.5,2742,59.2,0,0.0,85,1.8,0,0.0,0,0.0,142,3.1
05119002103,2017,2103,Pulaski County,Arkansas,3462,110,3.2,3352,96.8,1845,53.3,1341,38.7,0,0.0,36,1.0,0,0.0,59,1.7,71,2.1
05119002104,2017,2104,Pulaski County,Arkansas,5006,53,1.1,4953,98.9,4002,79.9,519,10.4,12,0.2,166,3.3,0,0.0,0,0.0,254,5.1
05119002203,2017,2203,Pulaski County,Arkansas,5812,207,3.6,5605,96.4,3395,58.4,2036,35.0,0,0.0,0,0.0,0,0.0,0,0.0,174,3.0
05119002204,2017,2204,Pulaski County,Arkansas,6809,28,0.4,6781,99.6,5727,84.1,786,11.5,0,0.0,76,1.1,0,0.0,38,0.6,154,2.3
05119002206,2017,2206,Pulaski County,Arkansas,3692,79,2.1,3613,97.9,2076,56.2,1152,31.2,0,0.0,275,7.4,0,0.0,0,0.0,110,3.0
05119002208,2017,2208,Pulaski County,Arkansas,2577,55,2.1,2522,97.9,1443,56.0,842,32.7,0,0.0,62,2.4,32,1.2,0,0.0,143,5.5
05119002209,2017,2209,Pulaski County,Arkansas,3467,124,3.6,3343,96.4,1838,53.0,1307,37.7,0,0.0,77,2.2,0,0.0,0,0.0,121,3.5
05119002403,2017,2403,Pulaski County,Arkansas,4117,689,16.7,3428,83.3,613,14.9,2636,64.0,12,0.3,0,0.0,0,0.0,115,2.8,52,1.3
05119002405,2017,2405,Pulaski County,Arkansas,4563,219,4.8,4344,95.2,889,19.5,3143,68.9,0,0.0,209,4.6,0,0.0,31,0.7,72,1.6
05119002406,2017,2406,Pulaski County,Arkansas,3396,585,17.2,2811,82.8,1229,36.2,1574,46.3,0,0.0,0,0.0,0,0.0,0,0.0,8,0.2
05119002407,2017,2407,Pulaski County,Arkansas,1765,40,2.3,1725,97.7,1089,61.7,574,32.5,0,0.0,25,1.4,0,0.0,0,0.0,37,2.1
05119002408,2017,2408,Pulaski County,Arkansas,6824,518,7.6,6306,92.4,1052,15.4,5080,74.4,129,1.9,16,0.2,0,0.0,0,0.0,29,0.4
05119002500,2017,2500,Pulaski County,Arkansas,1214,4,0.3,1210,99.7,596,49.1,520,42.8,0,0.0,16,1.3,0,0.0,0,0.0,78,6.4
05119002600,2017,2600,Pulaski County,Arkansas,1308,0,0.0,1308,100.0,194,14.8,1094,83.6,15,1.1,0,0.0,0,0.0,0,0.0,5,0.4
05119002700,2017,2700,Pulaski County,Arkansas,7624,451,5.9,7173,94.1,1270,16.7,5367,70.4,0,0.0,188,2.5,0,0.0,0,0.0,348,4.6
05119002800,2017,2800,Pulaski County,Arkansas,2769,148,5.3,2621,94.7,31,1.1,2302,83.1,0,0.0,0,0.0,0,0.0,0,0.0,288,10.4
05119002900,2017,2900,Pulaski County,Arkansas,1356,62,4.6,1294,95.4,188,13.9,999,73.7,4,0.3,23,1.7,0,0.0,5,0.4,75,5.5
05119003001,2017,3001,Pulaski County,Arkansas,3187,359,11.3,2828,88.7,881,27.6,1904,59.7,0,0.0,0,0.0,0,0.0,25,0.8,18,0.6
05119003002,2017,3002,Pulaski County,Arkansas,3255,19,0.6,3236,99.4,772,23.7,2418,74.3,0,0.0,0,0.0,0,0.0,0,0.0,46,1.4
05119003100,2017,3100,Pulaski County,Arkansas,908,20,2.2,888,97.8,153,16.9,733,80.7,0,0.0,2,0.2,0,0.0,0,0.0,0,0.0
05119003202,2017,3202,Pulaski County,Arkansas,7169,1042,14.5,6127,85.5,3280,45.8,2717,37.9,61,0.9,0,0.0,0,0.0,0,0.0,69,1.0
05119003205,2017,3204,Pulaski County,Arkansas,0,0,-666666666.0,0,-666666666.0,0,-666666666.0,0,-666666666.0,0,-666666666.0,0,-666666666.0,0,-666666666.0,0,-666666666.0,0,-666666666.0
05119003207,2017,3207,Pulaski County,Arkansas,1610,100,6.2,1510,93.8,1078,67.0,406,25.2,0,0.0,0,0.0,0,0.0,0,0.0,26,1.6
05119003208,2017,3208,Pulaski County,Arkansas,3852,101,2.6,3751,97.4,1615,41.9,2037,52.9,0,0.0,0,0.0,0,0.0,24,0.6,75,1.9
05119003303,2017,3303,Pulaski County,Arkansas,4754,0,0.0,4754,100.0,4216,88.7,330,6.9,55,1.2,100,2.1,0,0.0,0,0.0,53,1.1
05119003304,2017,3304,Pulaski County,Arkansas,5721,328,5.7,5393,94.3,4394,76.8,897,15.7,46,0.8,0,0.0,0,0.0,0,0.0,56,1.0
05119003305,2017,3304,Pulaski County,Arkansas,3989,709,17.8,3280,82.2,2292,57.5,567,14.2,15,0.4,39,1.0,0,0.0,0,0.0,367,9.2
05119003306,2017,3306,Pulaski County,Arkansas,3796,106,2.8,3690,97.2,1700,44.8,1813,47.8,0,0.0,88,2.3,0,0.0,35,0.9,54,1.4
05119003402,2017,3402,Pulaski County,Arkansas,7186,173,2.4,7013,97.6,4893,68.1,1761,24.5,0,0.0,38,0.5,0,0.0,0,0.0,321,4.5
05119003403,2017,3403,Pulaski County,Arkansas,2874,238,8.3,2636,91.7,2362,82.2,244,8.5,0,0.0,0,0.0,0,0.0,0,0.0,30,1.0
05119003404,2017,3404,Pulaski County,Arkansas,4817,130,2.7,4687,97.3,4622,96.0,13,0.3,0,0.0,0,0.0,0,0.0,0,0.0,52,1.1
05119003500,2017,3500,Pulaski County,Arkansas,3007,674,22.4,2333,77.6,1729,57.5,419,13.9,14,0.5,34,1.1,8,0.3,0,0.0,129,4.3
05119003604,2017,3604,Pulaski County,Arkansas,6986,328,4.7,6658,95.3,4362,62.4,1832,26.2,4,0.1,96,1.4,0,0.0,16,0.2,348,5.0
05119003605,2017,3604,Pulaski County,Arkansas,4707,45,1.0,4662,99.0,2584,54.9,1723,36.6,20,0.4,187,4.0,0,0.0,0,0.0,148,3.1
05119003606,2017,3606,Pulaski County,Arkansas,2991,71,2.4,2920,97.6,1321,44.2,1574,52.6,0,0.0,8,0.3,0,0.0,0,0.0,17,0.6
